Player,wing_feet,height_feet,wing_height_ratio
Justin Jackson (Canada),7.270833333333333333333333,6.479166666666666666666666,1.12218649517684887459807
Ike Anigbogu,7.520833333333333333333333,6.708333333333333333333333,1.121118012422360248447204
Donovan Mitchell,6.833333333333333333333333,6.104166666666666666666666,1.119453924914675767918088
Trevor Mbakwe,7.333333333333333333333333,6.5625,1.11746031746031746031746
Wade Baldwin,6.9375,6.208333333333333333333333,1.117449664429530201342281
Montrezl Harrell,7.354166666666666666666666,6.583333333333333333333333,1.117088607594936708860759
Rodrigue Beaubois,6.8125,6.104166666666666666666666,1.116040955631399317406143
Jordan McRae,7.041666666666666666666666,6.3125,1.115511551155115511551155
Kawhi Leonard,7.25,6.5,1.115384615384615384615384
Marshon Brooks,7.083333333333333333333333,6.354166666666666666666666,1.114754098360655737704918
DeJuan Blair,7.166666666666666666666666,6.4375,1.113268608414239482200647
Jeff Adrien,7.166666666666666666666666,6.4375,1.113268608414239482200647
Cheick Diallo,7.375,6.625,1.113207547169811320754716
Kadeem Allen,6.770833333333333333333333,6.083333333333333333333333,1.113013698630136986301369
Rakeem Christmas,7.4375,6.6875,1.112149532710280373831775
Nigel Hayes,7.25,6.520833333333333333333333,1.111821086261980830670926
Rondae Hollis-Jefferson,7.166666666666666666666666,6.458333333333333333333333,1.109677419354838709677419
Kelly Oubre,7.1875,6.479166666666666666666666,1.109324758842443729903537
Michael Qualls,7.020833333333333333333333,6.333333333333333333333333,1.108552631578947368421052
A.J. English,6.833333333333333333333333,6.166666666666666666666666,1.108108108108108108108108
Robert Carter,7.270833333333333333333333,6.5625,1.107936507936507936507936
Lazar Hayward,7.0625,6.375,1.107843137254901960784313
Adonis Thomas,7.083333333333333333333333,6.395833333333333333333333,1.107491856677524429967426
Isaiah Briscoe,6.75,6.104166666666666666666666,1.105802047781569965870307
Jerami Grant,7.229166666666666666666666,6.541666666666666666666666,1.105095541401273885350318
Quincy Acy,7.229166666666666666666666,6.541666666666666666666666,1.105095541401273885350318
Larry Sanders,7.479166666666666666666666,6.770833333333333333333333,1.104615384615384615384615
Jordan Mickey,7.270833333333333333333333,6.583333333333333333333333,1.104430379746835443037974
Dexter Pittman,7.5,6.791666666666666666666666,1.10429447852760736196319
Thomas Bryant,7.5,6.791666666666666666666666,1.10429447852760736196319
Cliff Alexander,7.291666666666666666666666,6.604166666666666666666666,1.104100946372239747634069
Andre Drummond,7.520833333333333333333333,6.8125,1.103975535168195718654434
Johnathan Motley,7.333333333333333333333333,6.645833333333333333333333,1.103448275862068965517241
Norman Powell,6.895833333333333333333333,6.25,1.103333333333333333333333
Noah Vonleh,7.354166666666666666666666,6.666666666666666666666666,1.103125
Terry Rozier,6.6875,6.0625,1.103092783505154639175257
Hassan Whiteside,7.583333333333333333333333,6.875,1.10303030303030303030303
Kyle O'Quinn,7.395833333333333333333333,6.708333333333333333333333,1.102484472049689440993788
OG Anunoby,7.1875,6.520833333333333333333333,1.102236421725239616613418
Jarrett Allen,7.4375,6.75,1.101851851851851851851851
Anthony Davis,7.458333333333333333333333,6.770833333333333333333333,1.101538461538461538461538
DeMarcus Cousins,7.479166666666666666666666,6.791666666666666666666666,1.101226993865030674846625
Al-Farouq Aminu,7.270833333333333333333333,6.604166666666666666666666,1.1009463722397476340694
Brandon Ashley,7.270833333333333333333333,6.604166666666666666666666,1.1009463722397476340694
Caleb Swanigan,7.291666666666666666666666,6.625,1.100628930817610062893081
Eric Bledsoe,6.625,6.020833333333333333333333,1.100346020761245674740484
Jeff Teague,6.625,6.020833333333333333333333,1.100346020761245674740484
Brandon Paul,6.854166666666666666666666,6.229166666666666666666666,1.100334448160535117056856
Travis Leslie,6.875,6.25,1.1
Chris Boucher,7.333333333333333333333333,6.666666666666666666666666,1.1
Corey Hawkins,6.666666666666666666666666,6.0625,1.099656357388316151202749
Tiny Gallon,7.375,6.708333333333333333333333,1.099378881987577639751552
Tu Holloway,6.458333333333333333333333,5.875,1.099290780141843971631205
Hamidou Diallo,6.9375,6.3125,1.09900990099009900990099
Orlando Johnson,6.9375,6.3125,1.09900990099009900990099
Jeremy Tyler,7.416666666666666666666666,6.75,1.098765432098765432098765
John Henson,7.416666666666666666666666,6.75,1.098765432098765432098765
Davon Reed,7.0,6.375,1.098039215686274509803921
George De Paula,7.0,6.375,1.098039215686274509803921
Marcus Smart,6.770833333333333333333333,6.166666666666666666666666,1.097972972972972972972973
Festus Ezeli,7.479166666666666666666666,6.8125,1.097859327217125382262996
Deonte Burton,6.583333333333333333333333,6.0,1.097222222222222222222222
Wesley Iwundu,7.083333333333333333333333,6.458333333333333333333333,1.096774193548387096774193
Draymond Green,7.104166666666666666666666,6.479166666666666666666666,1.096463022508038585209003
Ekpe Udoh,7.375,6.729166666666666666666666,1.095975232198142414860681
Robert Covington,7.145833333333333333333333,6.520833333333333333333333,1.095846645367412140575079
Cole Aldrich,7.395833333333333333333333,6.75,1.095679012345679012345678
Jawun Evans,6.458333333333333333333333,5.895833333333333333333333,1.095406360424028268551236
Jamaal Franklin,6.9375,6.333333333333333333333333,1.095394736842105263157894
Tyreke Evans,6.9375,6.333333333333333333333333,1.095394736842105263157894
Tony Bradley,7.416666666666666666666666,6.770833333333333333333333,1.095384615384615384615384
Dedric Lawson,7.208333333333333333333333,6.583333333333333333333333,1.094936708860759493670886
Rudy Gobert,7.708333333333333333333333,7.041666666666666666666666,1.094674556213017751479289
Malachi Richardson,7.0,6.395833333333333333333333,1.094462540716612377850162
Thomas Robinson,7.270833333333333333333333,6.645833333333333333333333,1.094043887147335423197492
E'Twaun Moore,6.791666666666666666666666,6.208333333333333333333333,1.093959731543624161073825
Kevon Looney,7.291666666666666666666666,6.666666666666666666666666,1.09375
Andrew Nicholson,7.333333333333333333333333,6.708333333333333333333333,1.09316770186335403726708
Taj Gibson,7.333333333333333333333333,6.708333333333333333333333,1.09316770186335403726708
Daniel Orton,7.354166666666666666666666,6.729166666666666666666666,1.09287925696594427244582
Kevin Jones,7.125,6.520833333333333333333333,1.09265175718849840255591
Dennis Schroeder,6.645833333333333333333333,6.083333333333333333333333,1.092465753424657534246575
LaQuinton Ross,7.145833333333333333333333,6.541666666666666666666666,1.092356687898089171974522
Jeremy Lamb,6.916666666666666666666666,6.333333333333333333333333,1.092105263157894736842105
Lamar Patterson,6.916666666666666666666666,6.333333333333333333333333,1.092105263157894736842105
Kay Felder,6.208333333333333333333333,5.6875,1.091575091575091575091575
Kyle Anderson,7.229166666666666666666666,6.625,1.091194968553459119496855
Jarvis Varnado,7.291666666666666666666666,6.6875,1.090342679127725856697819
Derrick Favors,7.333333333333333333333333,6.729166666666666666666666,1.089783281733746130030959
Cameron Payne,6.604166666666666666666666,6.0625,1.089347079037800687285223
Malcolm Brogdon,6.875,6.3125,1.089108910891089108910891
Shelvin Mack,6.625,6.083333333333333333333333,1.089041095890410958904109
Denzel Valentine,6.895833333333333333333333,6.333333333333333333333333,1.088815789473684210526315
James Harden,6.895833333333333333333333,6.333333333333333333333333,1.088815789473684210526315
Johnny O'Bryant,7.1875,6.604166666666666666666666,1.088328075709779179810725
K.J. McDaniels,6.9375,6.375,1.088235294117647058823529
Derrick Brown,7.208333333333333333333333,6.625,1.088050314465408805031446
Tony Mitchell,7.208333333333333333333333,6.625,1.088050314465408805031446
James Young,7.0,6.4375,1.087378640776699029126213
Thanasis Antetokounmpo,7.0,6.4375,1.087378640776699029126213
Chris McCullough,7.270833333333333333333333,6.6875,1.087227414330218068535825
Pascal Siakam,7.270833333333333333333333,6.6875,1.087227414330218068535825
John Wall,6.770833333333333333333333,6.229166666666666666666666,1.086956521739130434782608
Dez Wells,6.791666666666666666666666,6.25,1.086666666666666666666666
Kris Dunn,6.791666666666666666666666,6.25,1.086666666666666666666666
Adreian Payne,7.333333333333333333333333,6.75,1.086419753086419753086419
D'Angelo Russell,6.8125,6.270833333333333333333333,1.086378737541528239202657
Ron Baker,6.8125,6.270833333333333333333333,1.086378737541528239202657
Wesley Johnson,7.083333333333333333333333,6.520833333333333333333333,1.086261980830670926517571
Jordan Adams,6.833333333333333333333333,6.291666666666666666666666,1.086092715231788079470198
Sindarius Thornwell,6.833333333333333333333333,6.291666666666666666666666,1.086092715231788079470198
Jamie Skeen,7.104166666666666666666666,6.541666666666666666666666,1.085987261146496815286624
Chasson Randle,6.583333333333333333333333,6.0625,1.085910652920962199312714
Marquis Teague,6.604166666666666666666666,6.083333333333333333333333,1.085616438356164383561643
Tyler Ennis,6.604166666666666666666666,6.083333333333333333333333,1.085616438356164383561643
DeAndre Daniels,7.166666666666666666666666,6.604166666666666666666666,1.085173501577287066246056
TaShawn Thomas,7.166666666666666666666666,6.604166666666666666666666,1.085173501577287066246056
C.J. Leslie,7.1875,6.625,1.084905660377358490566037
James McAdoo,7.1875,6.625,1.084905660377358490566037
Terran Petteway,6.9375,6.395833333333333333333333,1.084690553745928338762215
Stanley Johnson,6.958333333333333333333333,6.416666666666666666666666,1.084415584415584415584415
Jaylen Brown,6.979166666666666666666666,6.4375,1.084142394822006472491909
Justin Anderson,6.979166666666666666666666,6.4375,1.084142394822006472491909
Markel Brown,6.729166666666666666666666,6.208333333333333333333333,1.083892617449664429530201
Rawle Alkins,6.729166666666666666666666,6.208333333333333333333333,1.083892617449664429530201
Michael Dunigan,7.270833333333333333333333,6.708333333333333333333333,1.083850931677018633540372
Will Clyburn,7.020833333333333333333333,6.479166666666666666666666,1.083601286173633440514469
Damion James,7.0625,6.520833333333333333333333,1.083067092651757188498402
C.J. Wilcox,6.8125,6.291666666666666666666666,1.08278145695364238410596
Gerald Henderson,6.854166666666666666666666,6.333333333333333333333333,1.082236842105263157894736
Alan Williams,7.145833333333333333333333,6.604166666666666666666666,1.082018927444794952681388
Wayne Selden,6.875,6.354166666666666666666666,1.081967213114754098360655
Charles Jenkins,6.625,6.125,1.081632653061224489795918
Robert Upshaw,7.458333333333333333333333,6.895833333333333333333333,1.081570996978851963746223
Shabazz Muhammad,6.916666666666666666666666,6.395833333333333333333333,1.081433224755700325732898
Damian Lillard,6.645833333333333333333333,6.145833333333333333333333,1.081355932203389830508474
Marcus Thornton,6.645833333333333333333333,6.145833333333333333333333,1.081355932203389830508474
Greg Smith,7.208333333333333333333333,6.666666666666666666666666,1.08125
Armon Johnson,6.666666666666666666666666,6.166666666666666666666666,1.081081081081081081081081
Gary Payton II,6.666666666666666666666666,6.166666666666666666666666,1.081081081081081081081081
B.J. Young,6.6875,6.1875,1.080808080808080808080808
Michael Kidd-Gilchrist,7.0,6.479166666666666666666666,1.080385852090032154340836
Trey Burke,6.458333333333333333333333,5.979166666666666666666666,1.080139372822299651567944
Dominique Jones,6.770833333333333333333333,6.270833333333333333333333,1.079734219269102990033222
Victor Oladipo,6.770833333333333333333333,6.270833333333333333333333,1.079734219269102990033222
Marcus Paige,6.520833333333333333333333,6.041666666666666666666666,1.079310344827586206896551
Cameron Oliver,7.104166666666666666666666,6.583333333333333333333333,1.079113924050632911392405
Jarnell Stokes,7.104166666666666666666666,6.583333333333333333333333,1.079113924050632911392405
Ben Bentil,7.125,6.604166666666666666666666,1.078864353312302839116719
Derrick Williams,7.125,6.604166666666666666666666,1.078864353312302839116719
Joel Bolomboy,7.145833333333333333333333,6.625,1.07861635220125786163522
Lance Stephenson,6.875,6.375,1.078431372549019607843137
R.J. Hunter,6.875,6.375,1.078431372549019607843137
Jerel McNeal,6.604166666666666666666666,6.125,1.078231292517006802721088
Nick Johnson,6.604166666666666666666666,6.125,1.078231292517006802721088
Nigel Williams-Goss,6.604166666666666666666666,6.125,1.078231292517006802721088
JaMychal Green,7.1875,6.666666666666666666666666,1.078125
DeAndre Liggins,6.916666666666666666666666,6.416666666666666666666666,1.077922077922077922077922
Allen Crabbe,6.9375,6.4375,1.0776699029126213592233
Anthony Brown,6.9375,6.4375,1.0776699029126213592233
Melvin Ejim,6.9375,6.4375,1.0776699029126213592233
Xavier Henry,6.9375,6.4375,1.0776699029126213592233
Isaiah Canaan,6.375,5.916666666666666666666666,1.077464788732394366197183
Bernard James,7.25,6.729166666666666666666666,1.077399380804953560371517
D.J. Wilson,7.25,6.729166666666666666666666,1.077399380804953560371517
Kenny Kadji,7.25,6.729166666666666666666666,1.077399380804953560371517
Kenneth Faried,7.0,6.5,1.076923076923076923076923
Alex Kirk,7.291666666666666666666666,6.770833333333333333333333,1.076923076923076923076923
Myles Turner,7.333333333333333333333333,6.8125,1.076452599388379204892966
Demetrius Jackson,6.458333333333333333333333,6.0,1.076388888888888888888888
Tyler Ulis,6.166666666666666666666666,5.729166666666666666666666,1.076363636363636363636363
Zhou Qi,7.645833333333333333333333,7.104166666666666666666666,1.076246334310850439882698
Nikola Vucevic,7.375,6.854166666666666666666666,1.075987841945288753799392
James Southerland,7.083333333333333333333333,6.583333333333333333333333,1.075949367088607594936708
Archie Goodwin,6.791666666666666666666666,6.3125,1.075907590759075907590758
Malcolm Lee,6.8125,6.333333333333333333333333,1.075657894736842105263157
Jackie Carmichael,7.125,6.625,1.075471698113207547169811
Larry Nance,7.125,6.625,1.075471698113207547169811
Otto Porter,7.125,6.625,1.075471698113207547169811
Justise Winslow,6.854166666666666666666666,6.375,1.075163398692810457516339
Treveon Graham,6.875,6.395833333333333333333333,1.074918566775244299674267
Darius Johnson-Odom,6.583333333333333333333333,6.125,1.074829931972789115646258
Terrence Jones,7.1875,6.6875,1.07476635514018691588785
Earl Clark,7.208333333333333333333333,6.708333333333333333333333,1.074534161490683229813664
P.J. Dozier,6.916666666666666666666666,6.4375,1.074433656957928802588996
Frank Jackson,6.625,6.166666666666666666666666,1.074324324324324324324324
Bam Adebayo,7.229166666666666666666666,6.729166666666666666666666,1.074303405572755417956656
Chris Walker,7.229166666666666666666666,6.729166666666666666666666,1.074303405572755417956656
Marcus Lee,7.25,6.75,1.074074074074074074074074
James Ennis,6.958333333333333333333333,6.479166666666666666666666,1.073954983922829581993569
Christian Wood,7.270833333333333333333333,6.770833333333333333333333,1.073846153846153846153846
Harry Giles,7.270833333333333333333333,6.770833333333333333333333,1.073846153846153846153846
Elfrid Payton,6.666666666666666666666666,6.208333333333333333333333,1.073825503355704697986577
DeWayne Dedmon,7.333333333333333333333333,6.833333333333333333333333,1.073170731707317073170731
Henry Sims,7.333333333333333333333333,6.833333333333333333333333,1.073170731707317073170731
Isaiah Whitehead,6.729166666666666666666666,6.270833333333333333333333,1.073089700996677740863787
Devin Robinson,7.0625,6.583333333333333333333333,1.072784810126582278481012
James Johnson,7.0625,6.583333333333333333333333,1.072784810126582278481012
Isaiah Thomas,6.145833333333333333333333,5.729166666666666666666666,1.072727272727272727272727
Buddy Hield,6.770833333333333333333333,6.3125,1.072607260726072607260726
William Buford,6.791666666666666666666666,6.333333333333333333333333,1.072368421052631578947368
Tristan Thompson,7.104166666666666666666666,6.625,1.072327044025157232704402
Rick Jackson,7.166666666666666666666666,6.6875,1.071651090342679127725856
Brandon Knight,6.5625,6.125,1.071428571428571428571428
Sam Young,6.895833333333333333333333,6.4375,1.071197411003236245954692
Chinanu Onuaku,7.229166666666666666666666,6.75,1.070987654320987654320987
Diamond Stone,7.229166666666666666666666,6.75,1.070987654320987654320987
Branden Dawson,6.916666666666666666666666,6.458333333333333333333333,1.070967741935483870967741
Avery Bradley,6.604166666666666666666666,6.166666666666666666666666,1.070945945945945945945945
Mouhammadou Jaiteh,7.270833333333333333333333,6.791666666666666666666666,1.070552147239263803680981
Tony Snell,6.958333333333333333333333,6.5,1.070512820512820512820512
Gorgui Dieng,7.291666666666666666666666,6.8125,1.070336391437308868501528
DeAndre Kane,6.666666666666666666666666,6.229166666666666666666666,1.070234113712374581939799
Keith Benson,7.3125,6.833333333333333333333333,1.070121951219512195121951
Nerlens Noel,7.3125,6.833333333333333333333333,1.070121951219512195121951
Stanley Robinson,7.0,6.541666666666666666666666,1.070063694267515923566879
Jabari Brown,6.6875,6.25,1.07
John Jenkins,6.708333333333333333333333,6.270833333333333333333333,1.069767441860465116279069
Jermaine Taylor,6.729166666666666666666666,6.291666666666666666666666,1.069536423841059602649006
Steven Adams,7.375,6.895833333333333333333333,1.069486404833836858006042
DaJuan Summers,7.0625,6.604166666666666666666666,1.069400630914826498422713
Terrico White,6.75,6.3125,1.069306930693069306930693
Khem Birch,7.083333333333333333333333,6.625,1.069182389937106918238993
Jared Sullinger,7.104166666666666666666666,6.645833333333333333333333,1.068965517241379310344827
Jerome Jordan,7.4375,6.958333333333333333333333,1.068862275449101796407185
Iman Shumpert,6.791666666666666666666666,6.354166666666666666666666,1.06885245901639344262295
Charles Garcia,7.145833333333333333333333,6.6875,1.068535825545171339563862
Toney Douglas,6.5,6.083333333333333333333333,1.068493150684931506849315
Dwayne Bacon,6.833333333333333333333333,6.395833333333333333333333,1.068403908794788273615635
Phil Pressey,6.1875,5.791666666666666666666666,1.068345323741007194244604
Myck Kabongo,6.520833333333333333333333,6.104166666666666666666666,1.068259385665529010238907
Semaj Christon,6.541666666666666666666666,6.125,1.068027210884353741496598
Jonathan Jeanne,7.541666666666666666666666,7.0625,1.067846607669616519174041
Dorian Finney-Smith,6.979166666666666666666666,6.541666666666666666666666,1.066878980891719745222929
Damian Jones,7.3125,6.854166666666666666666666,1.066869300911854103343465
Jonny Flynn,6.333333333333333333333333,5.9375,1.066666666666666666666666
Devin Ebanks,7.020833333333333333333333,6.583333333333333333333333,1.06645569620253164556962
Isaiah Hicks,7.041666666666666666666666,6.604166666666666666666666,1.066246056782334384858044
Solomon Alabi,7.416666666666666666666666,6.958333333333333333333333,1.065868263473053892215568
Chris Singleton,7.083333333333333333333333,6.645833333333333333333333,1.065830721003134796238244
Edmond Sumner,6.75,6.333333333333333333333333,1.065789473684210526315789
Tyus Jones,6.416666666666666666666666,6.020833333333333333333333,1.065743944636678200692041
Patrick Patterson,7.104166666666666666666666,6.666666666666666666666666,1.065625
DeAndre Bembry,6.770833333333333333333333,6.354166666666666666666666,1.065573770491803278688524
Richaun Holmes,7.125,6.6875,1.065420560747663551401869
Dante Exum,6.791666666666666666666666,6.375,1.065359477124183006535947
Patric Young,7.145833333333333333333333,6.708333333333333333333333,1.065217391304347826086956
Grant Jerrett,7.166666666666666666666666,6.729166666666666666666666,1.065015479876160990712074
Alec Burks,6.833333333333333333333333,6.416666666666666666666666,1.064935064935064935064935
Deshaun Thomas,6.833333333333333333333333,6.416666666666666666666666,1.064935064935064935064935
Elgin Cook,6.833333333333333333333333,6.416666666666666666666666,1.064935064935064935064935
Deyonta Davis,7.208333333333333333333333,6.770833333333333333333333,1.064615384615384615384615
Kris Joseph,6.916666666666666666666666,6.5,1.064102564102564102564102
Dion Waiters,6.604166666666666666666666,6.208333333333333333333333,1.063758389261744966442952
Taurean Prince,6.958333333333333333333333,6.541666666666666666666666,1.06369426751592356687898
Royce White,7.0,6.583333333333333333333333,1.063291139240506329113924
Bradley Beal,6.666666666666666666666666,6.270833333333333333333333,1.063122923588039867109634
Jordan Clarkson,6.666666666666666666666666,6.270833333333333333333333,1.063122923588039867109634
